"aus","nzl","xoc","chn","hkg","jpn","kor","mng","twn","xea","brn","khm","idn","lao","mys","phl","sgp","tha","vnm","xse","bgd","ind","npl","pak","lka","xsa","can","usa","mex","xna","arg","bol","bra","chl","col","ecu","pry","per","ury","ven","xsm","cri","gtm","hnd","nic","pan","slv","xca","dom","jam","pri","tto","xcb","aut","bel","cyp","cze","dnk","est","fin","fra","deu","grc","hun","irl","ita","lva","ltu","lux","mlt","nld","pol","prt","svk","svn","esp","swe","gbr","che","nor","xef","alb","bgr","blr","hrv","rou","rus","ukr","xee","xer","kaz","kgz","tjk","xsu","arm","aze","geo","bhr","irn","isr","jor","kwt","omn","qat","sau","tur","are","xws","egy","mar","tun","xnf","ben","bfa","cmr","civ","gha","gin","nga","sen","tgo","xwf","xcf","xac","eth","ken","mdg","mwi","mus","moz","rwa","tza","uga","zmb","zwe","xec","bwa","nam","zaf","xsc","xtw"
"pdr",0.000417780284144396,0,2.23757397623478e-05,0.0350055751175193,0,0.00410438991460275,0.00169279959113798,0,-6.04924952883637e-05,0.00115725788056862,1.43084691897489e-06,0.0186051014818355,0.040940671468021,0.00503431010581089,0.000831189812033655,0.0118694468850799,0,0.045541442475788,0.0238149557873876,0.0146813278874662,0.0192159604952642,0.119532504607982,0.00200099256568508,-0.00177098580367967,0.00414438532465965,0.000225207441762923,0,0.00788481320661667,0.000236520577218094,0,0.000966729594308401,0.000926063970522479,0.0285775062816272,0.000108617120624124,0.00234274026674251,0.00188355282853132,0.000234024426510753,0.00262423758631114,0.00123297139625691,0.00207372985402066,0.00212282018438322,0.000407407487571216,0.000102419672006016,7.97803423338804e-05,0.000742223227974188,0.00235979909097462,4.00130767947173e-05,3.10551870302705e-05,0.0017915690643027,6.89424474902025e-08,2.4536822207951e-07,5.36444702750638e-06,0.00214714918644022,0,0,0,0,0,0,0,5.1410476166831e-05,0,7.29626622055929e-05,8.14359041883838e-06,0,0.000696705897161863,0,0,0,0,0,0,0.000164422543859282,0,0,0.000358378254536607,0,0,0,0,0,0,2.27388255308889e-05,0,0,4.15357292049013e-06,0.00127089709944489,0.000112813050358153,0,4.86469835095783e-05,0.0004675670714079,2.39978578603609e-05,7.27239381536344e-06,-1.14791870491476e-05,0,1.25217671466041e-05,0,0,0.000221605573600582,0,0,0,0,0,0,0.000200771856901387,0,8.10138862738197e-05,-0.00362877348714311,7.83904588728745e-06,0,1.16488379744028e-06,0.000169683802695953,0.000314258285976683,0.000472035447520433,0,0.000803567334016835,0.00521670716222094,0.0110541157568233,0.000346978463636895,0.00035649773184902,0.0063406377371406,0.0013415637105038,0.0041564542768604,4.83631076032214e-05,0.000168083936418806,0.0138639406833186,0.000238257941353999,0,0.000599025794384884,8.6148112133673e-05,0.00394561716046965,0.00121747598097697,0.000178346924026751,1.51725288594538e-06,0.00102174968559423,0,0,1.11908572113355e-05,2.93129479597194e-07,0
"wht",0.0822213257123427,0.000276957158931819,7.5563081731554e-08,0.0266760129072675,0,0.000512988416134359,6.41166492994141e-06,0.00160326059589323,-1.88867567510027e-08,0.000138950345865871,0,0,0,0,0,0,0,5.48710307599867e-06,0,0.000231367631464367,0.00120356380556104,0.0758573474002464,0.000852768339474067,-0.00577503316407086,0,0.0019914838845892,0.073295239161756,0.118495489511977,0.00196077074671347,0,0.0330403487381454,0.000662007988547004,0.0214894939857554,0.00183384086387075,0.000103791035029348,5.66744097400327e-05,0.00245348189083854,0.0011253053372106,0.0011855939256636,9.18041187009849e-07,0,0,2.56079709307995e-05,2.92727652857231e-05,0,0,0,0,0,0,0,0,0,0.000721513836254726,0.000247325874617757,-7.54213265217317e-06,0.00349273228861649,0.000105701667718904,0.000421577165393699,0.0010178637861893,0.0133550059889918,0.00445245974964387,0.00260237087953331,0.00339692481650053,0.000917139624171212,0.00713917767629529,0.000956522320651751,0.00146161962127249,6.04458964542199e-05,-4.78602393089506e-06,0.000303500539806946,0.00700349270474429,0.00115770271377284,0.00135439412930321,0.000179873017548982,0.00635627518272757,0.00200151925498625,0.00187243627720105,0.000450872396646176,0.000573927729897387,0,0.00096381525398737,0.00417024204056351,0.00226497665210633,0.000612934957711231,0.00753139318426838,0.233030675436536,0.0293086186275544,0.00130141123087207,0.00322390753990185,0.0682821741010703,0.00161211821942279,0.00016330718737543,-0.000226438853031584,0.000914099428263488,0.00297309967486834,0.000342401931318732,0,0.00239393399222735,-8.00509541193423e-05,1.67098675847364e-05,-8.33428135862651e-07,-3.24692909668219e-07,-1.52141156265415e-08,-0.00116700677565322,0.0265866803115833,-6.3776101520146e-09,0.00324358702740165,-0.00615262768300918,0.00545829201929149,0.0030935876025895,0.00788656450915413,0,0,6.01834637086147e-06,0,0,0,0.000273057373890864,0,0,4.32435170382975e-05,0,9.52774723822036e-05,0.00817639345952819,0.00194264506293129,4.21853510129736e-05,1.23864128973971e-05,0,2.90054595175838e-05,0.00014868992806831,0.000221242343347979,0.000117820256223577,0.000193228191367543,0.000392290457708625,0.0011432777056183,5.12182809800878e-07,2.48440883417963e-05,0.00718917297632233,0.000249668148755583,0
"gro",0.043375322572376,0.000560245861126301,1.59649679082427e-05,0.0361969947334807,0,0.000252821732200028,0.000146247506975304,9.07383567321294e-05,-6.27193459998839e-06,0.00129967007505149,0,0.000681941521041139,0.0115268483534729,0.000441136063119528,2.93059431303184e-05,0.00726908973640725,0,0.00586960976060967,0.00317466638268199,0.00178942055197129,0.000165563502768644,0.0835860703606749,0.00145124300759843,-0.00121894093536327,0.000167171290381789,0.000646130272810558,0.0528724340225949,0.206351583676279,0.0375896467781919,0,0.0199342593197936,0.0031333799435486,0.106253202582559,0.00114124313989102,0.00314919201121119,0.00204637781791452,0.00338153972545465,0.00585896025726331,0.00146331913744161,0.00921457760745596,5.703983812579e-05,4.25083784423899e-05,0.00766026364770596,0.0054493378983442,0.00373521390395337,0.00126125568735161,0.00327485784135201,0.000194728698266339,0.000376258792149148,1.33157412866791e-05,4.62110151583078e-06,3.57629801833759e-06,0.00536545900774697,0.00131639835651648,0.000123274594993955,-5.96759856976713e-05,0.00305147166245134,0.000130731264306604,0.000981900020672432,0.00407642694833094,0.0105531962408473,0.00548792156174017,0.0012097149651331,0.0052817116474681,0.00185497963440697,0.00513400022589158,0.00150206094849845,0.00215435570198259,8.38661025803815e-05,-1.13727301328199e-06,0.000175675583968612,0.0183866937986175,0.00154165591329878,0.00165839045795005,0.000379563448302063,0.0126446486860879,0.00358353156899067,0.00107269522013967,0.00037627927370325,0.00163546537374146,0,0.000740030139732318,0.00314779710813253,0.0125025704403485,0.00152416286789813,0.0129270821971717,0.177401984317314,0.0468947431538084,0.00299950200283144,0.00553359437421453,0.0120856643915244,0.000699574512701587,3.53310699393669e-05,-2.06528479421836e-05,0.000539630750496578,0.000937025297295549,0.000764738813965237,0,0.000681388610096224,-2.11395371678082e-05,4.6762084696957e-05,-3.79805107628837e-06,-6.19587524027555e-06,-2.23647499710159e-06,-0.000355012037095415,0.0127414255213035,-6.25005794897431e-08,0.00288777127705,-0.00570658309706417,0.00466493425386322,0.00184473390020372,0.00428942148726599,0.00646311990829387,0.0192659440076617,0.012164427157485,0,0.00816629879931636,0.00559616333806028,0.0720777309356747,0.0042568499636855,0.00770467413386044,0.0600346829477406,0.0233642788786025,0.0295206168836594,0.0566721499061881,0.0204089211311514,0.0022240874083434,0.00917074227062291,-4.99245501333693e-07,0.0101872218253497,0.00211923506192104,0.0273219493063559,0.0189428789728352,0.0104858146577523,0.0128494368445793,0.0321636177527745,0.000242472339065197,0.00379071976033075,0.0303002246666141,0.00208648586479017,0
"v_f",0.0138318648150041,0.000872030053099775,0.000876492455283526,0.0480261140741625,-2.37124017331566e-06,0.00193723825870555,0.00105522275126785,0.000171695788482617,-9.58173663002459e-05,0.00208411226763232,2.23189437506678e-05,0.00152866969753411,0.010052438432008,0.00112170771060217,0.00018259434191634,0.0058170873063011,-1.00086985727621e-06,0.00911181774152142,0.00553483012252291,0.00810979162812208,0.00254158549368359,0.102019810527159,0.000917289043869979,-0.00191575173324225,0.00133879844844235,0.000297780743119236,0.0213673940306536,0.0251006830874182,0.0142890646987587,4.7668487074414e-06,0.00502202475697493,0.0024569509789374,0.0593690805735044,0.00243292317291313,0.00582637506589071,0.0029967376081744,0.00143016856545751,0.00835746770662331,0.00043066219954529,0.0032916262437376,0.000273548939009945,0.00116586819831355,0.00538736999891047,0.00286383515358214,0.00276937834151794,0.00140084914798311,0.00115784332814173,0.0002914295596664,0.00271826716004446,0.000533191039968156,0.000397210256843048,5.19278472262618e-05,0.0108624941540083,0.000360888701930604,0.000189375216944511,-4.34852034820733e-05,0.000479839419275209,1.32258735885435e-05,0.000214727777186803,0.000212223695456183,0.00486476220949724,0.00109849722620639,0.00151191274369889,0.00104894595835202,0.000229418860223549,0.00667833130027803,0.000451029268242341,0.000637518882119935,2.37090261092192e-05,-1.69090383433108e-05,0.000609269259076201,0.00431045972297843,0.00317622724084532,0.000376852183196068,0.000179328705190797,0.0102415692394064,0.000452942664267812,0.000490272504732158,0.000284616716031903,0.000173523357005067,0.000397971279519531,0.00105414629296366,0.00120996704080893,0.00582594531249236,0.00039456317001798,0.00336076346069556,0.0527279244092117,0.0148263306782177,0.00148804913708383,0.00750449950435383,0.00270984956423849,0.000801824887411985,9.95319478253142e-05,-5.83077649085948e-05,0.000886671526600242,0.00135935875882551,0.000701083375397933,-3.682029517552e-06,0.00132400570410837,-0.000169351307234718,9.75614528372061e-05,-2.01630078297628e-05,-4.52007587076171e-05,-5.04601501613625e-06,-0.000715561689912841,0.0117251452889414,-0.000127089188543256,0.00154345630781724,-0.00735105531953857,0.00200544707493271,0.00188372948040677,0.00480864031583346,0.00301225422983363,0.00448204430250376,0.0149133449903013,0,0.00644012858560608,0.00413795042392476,0.0389504338746638,0.00119029802460226,0.00221931877440488,0.0238778568635809,0.00449650015129202,0.0144406707047112,0.0132683292852067,0.0213646212503158,0.00436650299164363,0.00500817991230008,-6.97016789405883e-05,0.00672968907890286,0.0066292837991435,0.0167865536573697,0.039610973775273,0.00156618561578724,0.00081635986047892,0.0239686943729472,3.66273170325896e-05,0.000308379593276333,0.00483323768371056,0.000473286857757629,0
"osd",0.0097116801141395,2.26886208740418e-05,0.00171750350990918,0.0373572742428184,0,0.000354068175948841,0.000247008038754067,0,-6.93654425646962e-06,0.000633216576160186,2.45720078555794e-07,0.00172340553367433,0.0255625244120165,0.000205177284468705,0.00512266176404616,0.00958260281268384,-1.41632526973048e-08,0.00417353435059257,0.00206060637822425,0.00649850820429087,0.000766513809759069,0.103600142694761,0.000524480456567876,-0.00275076563545402,0.00238018978482621,0.000109707697160159,0.0538685541769303,0.217518468911591,0.00281216901682129,0,0.095347070517997,0.00618030704831234,0.179568288228423,6.80318318575838e-05,0.00131647744682843,0.000942763882300394,0.0177883325442332,0.00104869468982828,0.00240704000004415,0.0011601745500837,0.000241149898556209,0.000336400589713275,0.00118165460140576,0.00107927794126343,0.000523952514158575,0.000222260146940633,0.000139484463095012,6.38730728141724e-06,0.000755861036990316,0.000521992816711533,1.10824646972579e-05,9.83481955042837e-06,0.0010658704708151,0.000252716577851859,3.02837347825671e-05,-1.33591922789365e-05,0.00154741667593761,1.93421045417862e-05,0.00027154897716065,0.000306443893000153,0.00470772819601127,0.0019105913391942,0.00362854131283095,0.00188684732719295,1.96466131760143e-05,0.00438669472926493,0.000322594049283963,0.000442890090816445,2.16150812320508e-05,-5.92329694417706e-09,1.4347450984777e-05,0.00172383049307472,0.00232021704143247,0.000730178955743576,1.58850341266045e-05,0.00970435838890696,0.000444364185923626,0.000548524091408158,0.000124696874131984,4.60944534885949e-05,0,0.000445912560997105,0.00247599296777409,0.00138747128365203,0.000352299851057777,0.00371012956393114,0.0576639972388645,0.021187689103519,0.00124202851219315,0.000273879091315017,0.00499263136102374,0.000524984592671622,0.000155411004366561,-0.000200893188216932,3.81758802593356e-07,0.000465787351484114,0.000114712997605331,0,0.000164666047927812,-5.62195886687805e-05,0.000100671967897489,-5.95305811330465e-09,0,0,-8.75710786015185e-06,0.00559326469376893,0,0.000968724465731543,-0.00276126692747414,0.0012086953589555,0.00502415720286005,0.00165563010801798,0.00370064100376666,0.00591440656990977,0.00745058375876377,0,0.00572184336169149,0.00408289802696455,0.0364719909574573,0.00362237067895251,0.00316068662327178,0.00973105079743983,0.0133627698976336,0.0104305509884866,0.00488796255924238,0.00262462882401466,0.00123935566673899,0.00205651954759427,-6.23618942016824e-06,0.00584565311708433,0.000393603481015113,0.011680199289317,0.0130289043028323,0.00316030749375403,0.00322996462443953,0.00623817531357325,1.95953647671624e-05,0.00011231780794926,0.00721515793888735,8.20762542872143e-05,0
