"aus","nzl","xoc","chn","hkg","jpn","kor","mng","twn","xea","brn","khm","idn","lao","mys","phl","sgp","tha","vnm","xse","bgd","ind","npl","pak","lka","xsa","can","usa","mex","xna","arg","bol","bra","chl","col","ecu","pry","per","ury","ven","xsm","cri","gtm","hnd","nic","pan","slv","xca","dom","jam","pri","tto","xcb","aut","bel","cyp","cze","dnk","est","fin","fra","deu","grc","hun","irl","ita","lva","ltu","lux","mlt","nld","pol","prt","svk","svn","esp","swe","gbr","che","nor","xef","alb","bgr","blr","hrv","rou","rus","ukr","xee","xer","kaz","kgz","tjk","xsu","arm","aze","geo","bhr","irn","isr","jor","kwt","omn","qat","sau","tur","are","xws","egy","mar","tun","xnf","ben","bfa","cmr","civ","gha","gin","nga","sen","tgo","xwf","xcf","xac","eth","ken","mdg","mwi","mus","moz","rwa","tza","uga","zmb","zwe","xec","bwa","nam","zaf","xsc","xtw"
"c_b",0.00281668831730126,0,0.000210276943842569,0.00193423913620175,0,0.000220059000712388,0,0,-3.80006650359027e-06,0,0,5.94484620497806e-05,0.00144146982938778,4.59435040552634e-05,1.46529715651592e-05,0.00111780575615493,0,0.00511292730868246,0.000915135568851705,0.000356611702336115,0.000338837314193126,0.0112336885545289,7.62512749582771e-05,-0.000760353594199847,9.65136350946877e-05,4.64416894943462e-06,0.000110853496799086,0.00532351901402298,0.00247106010166764,0,0.00161077408659056,0.000652333156503935,0.0431113670832224,0.000128377584737669,0.00180405100181212,0.000414012729240929,0.000528004401258552,0.000649042326639382,2.18207470981032e-05,0.0013184114674083,0.000672080333994566,0.000322764589284062,0.00225828843504573,0.00110385946458374,0.000456496916080915,0.000679681112700707,0.000626226703132153,0.00024455959786338,0.00129792833504211,0.000304331661063894,0,2.98024834861466e-05,0.00711987257830606,0.000111237962369226,0.000101879197320659,0,0.000287685952900418,7.72459666553217e-06,0,0.000136950589349626,0.00098066758349643,0.000630375604592821,0.000111792114269507,0.000179257383697117,0.000277731668079111,0.000563513460714081,7.76928076809545e-05,9.59046386247506e-05,0,0,0.000215985510202267,0.000900938846021829,5.19333113737357e-05,0.000130756059028979,2.58714996369664e-05,0.000304524493082822,0.000236292672725181,0.0001449021038638,9.52267865526266e-05,0,0,2.36809644714342e-05,4.34400212558699e-06,0.000559564480132843,9.98844963797285e-05,6.96184413557857e-05,0.0080183643141713,0.00368893378283819,0.000144284359751235,2.64132565393556e-05,0.000115877836780149,0.000104003822384992,0,-1.97729515961547e-06,2.93660617379505e-06,1.55828598536441e-05,0,0,7.86165354178105e-05,0,0,0,-5.92627161605233e-08,0,0,0.000903754476816014,0,2.64676048905945e-05,-0.00109337546743113,0.000129522417274045,0,0,1.31749320829612e-05,2.85614341060949e-05,0.00170109205414213,0,3.70177259539382e-05,3.92530459609406e-05,0.000202439087539779,3.01944418139217e-05,0,0.000206921817801425,0.000428775902551846,0.000476144925594524,0.000172172663067468,0.000688847961769004,0.000774835263230062,0.000111942276524149,-0.000610463385122031,0.000233304783076218,1.55770400833468e-05,0.000115833687616743,0.000451644315523713,0.000321024463248152,0.000244538926672516,0.000230266481290571,0,0,0.00273716934005737,0.00048788470584157,0
"pfb",0,4.27538699595226e-05,0,0.000413141450246514,0,2.41292763939021e-09,2.87442784306445e-08,0,-3.68036530201972e-07,3.77150938778794e-05,0,3.83737661250253e-06,1.33882434075436e-05,3.98002759170063e-06,2.51786894727986e-06,0.000381347771946594,0,6.32611941843335e-05,5.56566197064651e-05,9.18541060351635e-05,0.000740536519847104,0.00264241546742728,1.51283556038382e-05,-1.27784259052613e-06,0,9.26727590816885e-08,0.000207655141891245,0,8.57462900292906e-05,0,2.3828526216565e-05,0,0.00185535912250947,8.04813604624532e-05,7.79537114478217e-05,0.000114671401101246,0,1.1450832144913e-06,0,2.81880373556888e-05,0,8.23800699330994e-06,6.70423273295611e-06,0,5.34162064562381e-05,0,7.32002755089731e-05,0,1.47111918448874e-05,6.17527351090814e-06,0,0,0.000286973423505116,1.26810829533284e-06,2.36917836192389e-05,0,2.17091698170184e-05,0,0,0,0.000215296669685559,0,0,8.68186611816458e-07,0,5.2862084552334e-06,1.46377753601798e-05,2.30500419012276e-05,0,0,1.03571352640493e-05,1.06867470608698e-05,0,6.29750347668086e-07,0,2.06905052687649e-06,0,1.35972746943881e-05,0,0,0,0,5.01385286886771e-07,0.000514619327468527,0,5.01177684917897e-06,0.00128904551002497,0.000181136447053935,0,0,0,0,0,-1.97729515961547e-07,0,0,0,0,0,0,0,0,0,0,0,1.07571719299929e-06,0,0,-6.62055720082176e-05,5.24503433913051e-06,0,0,0,0,2.22901717439314e-06,0,0,9.05839522175551e-06,4.70788575673904e-06,0,0,1.17511441090043e-05,3.71829102994179e-05,8.94299084283646e-05,0.00189744840179242,0.000337578847422993,0.0002733704814382,2.60825504301267e-06,-9.19662765614698e-07,6.20401556942408e-05,0,0.000268328737364185,0,0,1.79347071902775e-05,0,0,0,4.9146225864642e-05,0,0
"ocr",2.24004128494797e-05,1.08479968554013e-05,0.00130334830398507,0.00997001488598355,-1.64153564297244e-07,0.00034224000466055,5.83880836921774e-05,0,-8.26933673962822e-06,0.000152170478772539,8.5945322861015e-06,0.000605679174339796,0.0259088949913973,0.000506744432566298,0.00168453369599287,0.0017708396906922,-9.44216846486989e-10,0.013345992784414,0.00511414924260596,0.000961545013776184,0.000692227085944125,0.0117015136090136,0.000112567027316193,-0.000100648730422332,0.00258165911880131,2.55955841986414e-05,0.000232636211592447,0.00126847054783606,0.00349702875165297,1.21836388688598e-07,0.00187801357953303,0.000521284818320558,0.0421648560517305,1.81900961045219e-05,0.00473466250096549,0.0026633800169197,0.00274506122792084,0.00463253033121455,4.95198712174832e-05,0.00341114894691455,0.000112739381817535,0.000756676683750155,0.00508555740875562,0.00366403534851698,0.001436492812492,0.000848516096257508,0.0016661356972141,2.59453412051367e-06,0.00392442440559601,0.000219453659282385,0.000479081453610244,4.42745694670193e-05,0.00608312369018191,7.63351464053295e-07,6.89612361926198e-07,-1.87287857805642e-07,4.85209049908422e-05,1.12617323049853e-08,1.16696956221133e-06,0,2.85180235602019e-05,3.1257998802234e-05,0.0001758765696149,4.33514514833685e-05,3.30420312505695e-07,0.000106655245407454,0,2.4696473465601e-05,0,0,3.31605184548005e-07,5.90650387754482e-05,3.06423831737753e-05,5.53517410845107e-06,1.95230401940612e-05,6.86118195904043e-05,0,1.26083648816553e-06,3.67161597813263e-06,0,0,4.11456757691169e-05,0.000508521002289744,0,2.0328905160633e-05,0.00016271010110485,0.000191447939060379,5.37689242833787e-05,2.35941374926711e-05,0.000438165435977117,4.0580418440408e-05,2.24567110252919e-05,8.02896981738639e-07,-1.24470730297794e-06,3.52392740855406e-06,3.06936593057256e-05,7.79133999899197e-05,0,1.76131367071186e-05,-7.47036275854875e-07,2.97500438915422e-07,-1.04178516982831e-07,-2.2536525863861e-07,0,0,0.000971851678001641,-2.74237236536628e-08,0.000119431960002147,-0.000305405516850471,5.88552002014866e-05,5.91702420124344e-05,3.62783281090668e-05,0.002922291790366,0.000154187315275414,0.0156555842460356,0,0.0233550419354768,0.00197470751235465,0.045172822939917,0.000260602176484815,0.0029732038961555,0.00390541821672246,0.00780392480787058,0.0290214017181873,0.00758043348572892,0.00590456000681798,0.00903967007995285,0.00179041596495489,-1.01951186588144e-05,0.00789360250292737,0.0026292910785047,0.0113128198786308,0.0174253409815359,0.0032461280335957,0.000705883842651732,0.0143804982315317,2.74080264561738e-05,0.000450572886803359,0.000341667611113266,8.15583922065926e-05,0
"ctl",0.111078206499264,0.0426273589823808,0.0014745483519795,0.376365732614795,0.000371113235463643,0.0186927408004443,0.00629759789294507,0.015704348134095,0.00111097988182115,0.00102710363300301,7.48261211019998e-05,0.003689631007252,0.030891950174471,0.0019528294643028,0.0011225706106059,0.0086759353566473,1.6858674e-06,0.006409259642097,0.0071488931046924,0.0048836250899433,0.00857966331703435,0.137539511959134,0.007166486493829,0.05221593326586,0.0018326340935549,0.0145730227193658,0.0211451291203332,0.235283338525106,0.072566997382465,2.4616026e-06,0.095616444063305,0.027536546733105,0.41869090635915,0.008433207937615,0.06820940370999,0.0089787370313685,0.025418854334053,0.0117456514970595,0.022410934524293,0.026854671601919,0.00219226233301483,0.0063223057182685,0.0085262748129705,0.007103151351779,0.0085756342265915,0.00561835972413,0.003038707667231,0.00011313682069024,0.003563373036065,0.0006125441875204,0.00054541508588012,2.6322389711584e-05,0.00810366893030803,0.00414081102064936,0.00390855923353278,0.000345276610832696,0.00264387299333555,0.00325734579729443,0.00054632053483458,0.00182087755898812,0.0259430385247516,0.0244197194095576,0.0044728829668932,0.0024666164285245,0.0080050785228752,0.017159545080374,0.00102935915168825,0.0019113939133627,0.000245577378095052,3.17562669e-05,0.00795908660254857,0.0117718722560715,0.003709816707996,0.0011691398930781,0.00122104769651655,0.0167433862470256,0.0029486308269304,0.0176636845605296,0.00303979506055484,0.00161786705932398,0.00090690776984849,0.00179540418495005,0.0033142533622495,0.0068005889666324,0.0011453543253434,0.0107319414697305,0.10743484358833,0.0218618526083285,0.0008562169229239,0.00922407259370369,0.038008098392535,0.0059481049210241,0.00182877349287258,0.0228656955131284,0.00186296745732415,0.0048530241863383,0.0030094673016807,0.00012863832975,0.028162864780919,0.00302164534507561,0.0009517856149428,0.000683940241179288,0.00063880022254248,0.000124653466884371,0.004159966772876,0.034974330821909,0.00108992254716682,0.0170298651339822,0.0178477391075372,0.00787742176278805,0.00349306438890955,0.0173505135356231,0.00169820078979025,0.012301550689968,0.005730947652533,0.015145388708116,0.01044757222255,0.009451936244122,0.052925648794835,0.0040939536462519,0.0017842598807505,0.0516194707778357,0.0403402162088044,0.065936985016946,0.043306949023665,0.026297575874955,0.08436851106905,0.0018917453617909,6.69437559e-05,0.030397053393019,0.0020748382946457,0.028723302784365,0.015530403441533,0.015540147951563,0.0068109828345375,0.0821799403502227,0.00376811266604056,0.00274903248010923,0.067876057858375,0.0057368320127192,0
"oap",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"rmk",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"wol",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"frs",0.0115837826258489,0.00620432377777778,0.00599517432386783,0.116812921628889,5.80050328115942e-05,0.00548084444933333,0.00179947054355556,0.000270776,0.000853730410357488,0.0019397868507629,7.91000957773913e-05,0.00497435750266435,0.0736566437435548,0.00339008587341913,0.0180901869547409,0.00880704693036522,1.86972487791304e-05,0.0199317978757565,0.0179800215188406,0.0223941531322435,0.0157250643906783,0.197513892710908,0.00558652962093333,0.0116939894666667,0.00363261748897391,0.00299643021501913,0.0730302924444444,0.169012070137333,0.0183160753588874,0,0.00675976376768203,0.00133426776380952,0.109670346300713,0.0183233699139503,0.00440323613744762,0.0028534178840706,0.00467263574491429,0.00396026000457143,0.00249059633980952,0.00232374202758095,0.000749199981381079,0.00203405257752381,0.00613720530975858,0.00384963844084622,0.00249971580673626,0.000567323269485714,0.00213331040420815,8.43872902095238e-05,0.000239555580952381,0.00032290211695746,0,4.13676182349206e-05,0.00210827110395774,0.005716692,0.00176607333333333,2.00800872e-06,0.00524454578666667,0.000765712488888889,0.00245605422222222,0.018933516284,0.0226994287068911,0.0235367644444444,0.000686153592,0.00230604165866667,0.000853020129333333,0.00468146621066667,0.00473428330666667,0.00224991448888889,9.52060217777778e-05,0,0.000382857672444444,0.0115529177244444,0.00427064177777778,0.00266716974222222,0.000926880951111111,0.00612468444444444,0.0230168666666667,0.00280039866666667,0.00181277422222222,0.00299722088888889,7.87681022222222e-06,0.00012238436,0.00232446754462222,0.003085278728,0.00156575863111111,0.00610932566222222,0.065083752,0.00558529372924445,0.000149955549333333,0.00329442984888889,0.000165507791555556,1.095276e-05,3.434e-05,1.27499244444444e-05,1.62361333333333e-05,1.62361333333333e-06,0.000131894809777778,2.10081446956522e-06,0.0003284264,8.26989522600193e-06,8.97675068846377e-05,5.70677823072464e-06,1.08606373843478e-05,1.63547276985507e-06,7.13779952788406e-05,0.00365884441777778,5.80756172057971e-06,0.000186303184513237,0.00515929256496461,0.00220963600175028,0.000702387813072592,0.00231258509639806,0.00246883340959078,0.00360328384526749,0.00441959431712658,0.00407678463136132,0.0123284280481923,0.00472003928051358,0.027535264823414,0.00236412538385909,0.00179770831012346,0.0119212223768441,0.0079245631607256,0.0302448538966597,0.0361664906379178,0.00844842422274549,0.00415718874966913,0.00258306011527311,5.31062202469136e-06,0.00696249773853498,0.00212105485379424,0.00919951287147436,0.0152493730272922,0.0075035824,0.00345510897966354,0.0160887569621228,0.000298093895321811,0.000415926348104691,0.0141520090597004,0.00150082116279309,0
"fsh",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"coa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"oil",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
